INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14111, 'LF', 'Eric', 'Haase');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27790, 'RF', 'Evan', 'Carter');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19296, 'RF', 'Alex', 'Call');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19600, 'RF', 'Bryan', 'De La Cruz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19779, 'CF', 'Dairon', 'Blanco');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21501, 'RF', 'Trevor', 'Larnach');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (29622, 'RF', 'Sal', 'Frelick');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13897, 'C', 'Tyler', 'Heineman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (31347, 'SS', 'Zach', 'Neto');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27690, 'RF', 'Joey', 'Wiemer');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27555, 'CF', 'Garrett', 'Mitchell');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23792, 'CF', 'Alek', 'Thomas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19921, 'RF', 'Blake', 'Perkins');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19956, 'RF', 'Mickey', 'Moniak');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27815, '3B', 'Jordan', 'Westburg');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23359, 'RF', 'Nelson', 'Velazquez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23800, 'CF', 'Parker', 'Meadows');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27475, 'RF', 'Jordan', 'Walker');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25505, 'RF', 'Cade', 'Marlowe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21780, 'RF', 'Esteury', 'Ruiz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (29931, 'CF', 'Jacob', 'Young');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22558, 'RF', 'Jarred', 'Kelenic');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25816, 'C', 'Shea', 'Langeliers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20538, '3B', 'Jose', 'Miranda');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21693, 'C', 'Miguel', 'Amaya');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (30011, 'RF', 'Christian', 'Encarnacion-Strand');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16947, 'CF', 'Derek', 'Hill');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24782, '3B', 'David', 'Villar');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22458, 'SS', 'Taylor', 'Walls');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27684, '3B', 'Michael', 'Massey');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15038, 'P', 'German', 'Marquez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23772, 'RF', 'Wilyer', 'Abreu');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22217, 'C', 'Luis', 'Campusano');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27465, '1B', 'Spencer', 'Torkelson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (31837, 'LF', 'Masataka', 'Yoshida');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25332, 'C', 'Endy', 'Rodriguez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25479, 'CF', 'Brenton', 'Doyle');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22471, 'SS', 'Livan', 'Soto');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26517, 'SS', 'Noelvi', 'Marte');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26149, 'RF', 'Dominic', 'Fletcher');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18821, 'RF', 'Jose', 'Azocar');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16442, 'RF', 'Ryan', 'OHearn');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19455, 'SS', 'Andruw', 'Monasterio');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18363, 'CF', 'Victor', 'Robles');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25660, 'RF', 'Will', 'Brennan');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (10954, 'P', 'Jacob', 'deGrom');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21707, 'SS', 'Oswaldo', 'Cabrera');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19859, 'C', 'Rene', 'Pinto');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20311, 'RF', 'Corey', 'Julks');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22209, 'C', 'Sam', 'Huff');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19346, 'RF', 'Eli', 'White');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21716, 'SS', 'Enmanuel', 'Valdez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25805, 'LF', 'Blake', 'Sabol');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19896, 'C', 'Connor', 'Wong');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22563, 'SS', 'Gabriel', 'Arias');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27630, '3B', 'Nick', 'Loftin');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20468, 'P', 'Huascar', 'Ynoa');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21524, 'C', 'Joey', 'Bart');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27562, 'C', 'Austin', 'Wells');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23986, 'SS', 'Curtis', 'Mead');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26031, 'SS', 'Vaughn', 'Grissom');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25643, 'C', 'Drew', 'Millas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19964, 'SS', 'Eguy', 'Rosario');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (28080, 'CF', 'Jasson', 'Dominguez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23698, 'SS', 'Ronny', 'Mauricio');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20287, 'C', 'Ben', 'Rortvedt');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16149, 'P', 'Aaron', 'Nola');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17995, 'P', 'Logan', 'Webb');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26365, 'RF', 'Jonny', 'DeLuca');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17277, 'P', 'Ranger', 'Suarez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24729, 'C', 'Logan', 'OHoppe');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18067, 'LF', 'Garrett', 'Stubbs');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15730, 'SS', 'Tyler', 'Wade');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19291, 'P', 'Zac', 'Gallen');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21318, 'P', 'Tylor', 'Megill');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14107, 'P', 'Kevin', 'Gausman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19318, '1B', 'Matt', 'Thaiss');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22277, 'SS', 'Nick', 'Allen');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22532, 'SS', 'Tyler', 'Freeman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24273, 'SS', 'Liover', 'Peguero');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23818, 'LF', 'Ji', 'Hwan Bae');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15873, 'P', 'Sean', 'Manaea');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26208, 'CF', 'Tyler', 'Fitzgerald');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19877, 'SS', 'Tristan', 'Gray');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18525, 'P', 'Dylan', 'Cease');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25813, 'SS', 'Grae', 'Kessinger');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19960, 'LF', 'Taylor', 'Trammell');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20352, 'SS', 'Ernie', 'Clement');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23796, 'P', 'Ryan', 'Weathers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26477, '1B', 'Spencer', 'Horwitz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19358, 'RF', 'Weston', 'Wilson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22505, '3B', 'Buddy', 'Kennedy');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25616, 'SS', 'Marco', 'Luciano');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15689, 'P', 'Luis', 'Castillo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20220, 'RF', 'Jo', 'Adell');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19388, 'P', 'Tony', 'Gonsolin');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22266, 'CF', 'Xavier', 'Edwards');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15047, 'P', 'Austin', 'Voth');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19608, '', 'Otto', 'Lopez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17897, 'P', 'Garrett', 'Cleavinger');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17034, 'P', 'Sean', 'Reid-Foley');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13431, 'P', 'Marcus', 'Stroman');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (10310, 'P', 'Zack', 'Wheeler');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (31166, 'RF', 'Heston', 'Kjerstad');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (26368, 'RF', 'JJ', 'Bleday');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (22487, 'P', 'Johan', 'Oviedo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24262, 'SS', 'Ceddanne', 'Rafaela');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19665, 'P', 'Kyle', 'Wright');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16953, 'C', 'Chadwick', 'Tromp');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (28163, 'SS', 'Junior', 'Caminero');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20391, 'SS', 'Luis', 'Garcia Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19409, 'P', 'Dane', 'Dunning');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19312, 'P', 'Cal', 'Quantrill');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18000, 'P', 'Triston', 'McKenzie');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21224, 'P', 'Bailey', 'Ober');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20191, 'P', 'Garrett', 'Whitlock');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20599, 'C', 'Ivan', 'Herrera');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15474, 'P', 'Lucas', 'Giolito');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19479, 'P', 'Aaron', 'Civale');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11674, 'P', 'Jameson', 'Taillon');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19899, 'P', 'Clarke', 'Schmidt');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (27468, 'P', 'Reid', 'Detmers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19447, 'P', 'Patrick', 'Sandoval');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13346, 'P', 'Hoby', 'Milner');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (23550, 'P', 'Aaron', 'Ashby');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25385, 'P', 'Drew', 'Rasmussen');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15823, 'P', 'Zack', 'Littell');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25040, 'RF', 'Vinny', 'Capra');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (24589, 'LF', 'Richie', 'Palacios');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21746, '3B', 'Jose', 'Fermin');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20492, 'P', 'Casey', 'Mize');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21690, 'P', 'Edward', 'Cabrera');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19926, 'P', 'Tony', 'Santillan');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (21844, 'P', 'Braxton', 'Garrett');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (20539, 'P', 'Edwin', 'Uceta');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (33189, '1B', 'Nolan', 'Schanuel');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17734, 'P', 'Evan', 'Phillips');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25007, 'P', 'Alex', 'Vesia');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19959, 'P', 'Jesús', 'Luzardo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (25867, 'SS', 'Ryan', 'Kreidler');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19795, 'P', 'Keegan', 'Thompson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19892, 'RF', 'Pavin', 'Smith');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (3237, 'P', 'T.J.', 'McFarland');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (3548, 'P', 'Liam', 'Hendriks');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (5615, 'P', 'Ryan', 'Brasier');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (6107, 'P', 'Huascar', 'Brazoban');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (7005, 'P', 'Ryan', 'Pressly');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (7048, 'P', 'Fernando', 'Cruz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (10315, 'P', 'Michael', 'Tonkin');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (11861, 'P', 'Jason', 'Adam');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13125, 'P', 'Gerrit', 'Cole');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13133, 'P', 'Derek', 'Law');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13435, 'P', 'Pierce', 'Johnson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13449, 'P', 'Taylor', 'Rogers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13594, 'P', 'Robert', 'Stephenson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13652, 'P', 'Tayler', 'Scott');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13767, 'P', 'JT', 'Chargois');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13799, 'P', 'Matt', 'Strahm');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (13801, 'P', 'Austin', 'Adams');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14212, 'P', 'Josh', 'Hader');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14295, 'P', 'Wandy', 'Peralta');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14332, 'P', 'Joel', 'Payamps');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14710, 'P', 'Edwin', 'Diaz');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14739, 'P', 'Paul', 'Blackburn');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14825, 'P', 'Dylan', 'Covey');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14857, 'P', 'Joe', 'Mantiply');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14874, 'P', 'Sam', 'Moll');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (14932, 'P', 'Ben', 'Lively');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15009, 'P', 'Kyle', 'Finnegan');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15042, 'P', 'Tim', 'Mayza');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15094, 'P', 'Rob', 'Zastryzny');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15256, 'P', 'Cole', 'Sulser');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15369, 'P', 'Kevin', 'Herget');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15507, 'P', 'Hunter', 'Harvey');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15541, 'P', 'Tyler', 'Rogers');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15551, 'P', 'Mark', 'Leiter Jr.');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15552, 'P', 'Chad', 'Green');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15761, 'P', 'Joe', 'Jimenez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15816, 'P', 'Devin', 'Williams');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16122, 'P', 'Jordan', 'Romano');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16258, 'P', 'Aaron', 'Bummer');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16300, 'P', 'Jesus', 'Tinoco');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16400, 'P', 'Reynaldo', 'Lopez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16466, 'P', 'Brent', 'Honeywell');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16587, 'P', 'Erik', 'Swanson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16609, 'P', 'Bryan', 'Abreu');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16647, 'P', 'Ryan', 'Thompson');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16703, 'P', 'Julian', 'Merryweather');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16727, 'P', 'Brock', 'Stewart');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16835, 'P', 'Brennan', 'Bernardino');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16866, 'P', 'Reed', 'Garrett');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (16990, 'P', 'Tanner', 'Banks');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17130, 'P', 'Raisel', 'Iglesias');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17170, 'P', 'Gabe', 'Speier');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17536, 'P', 'Ryan', 'Burr');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17606, 'P', 'Cristian', 'Javier');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17610, 'P', 'Tanner', 'Rainey');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17639, 'P', 'Justin', 'Lawrence');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17677, 'P', 'Jeffrey', 'Springs');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17701, 'P', 'Jose', 'Cuas');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17722, 'P', 'Trevor', 'Megill');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17759, 'P', 'Angel', 'Perdomo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17793, 'P', 'Trey', 'Wingenter');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17796, 'P', 'Dillon', 'Tate');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17871, 'P', 'Ian', 'Gibaut');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17888, 'P', 'Tayler', 'Saucedo');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17948, 'P', 'Trent', 'Thornton');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17968, 'P', 'Brock', 'Burke');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (17998, 'P', 'Pete', 'Fairbanks');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18138, 'P', 'Ryan', 'Helsley');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18297, 'P', 'Tyler', 'Kinley');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18403, 'P', 'Enyel', 'De Los Santos');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (18439, 'P', 'Danny', 'Young');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19200, 'P', 'Jose', 'Quijada');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19205, 'P', 'Jesse', 'Scholtens');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19249, 'P', 'Seranthony', 'Dominguez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19281, 'P', 'Nick', 'Hernandez');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19330, 'P', 'Matt', 'Festa');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19337, 'P', 'Richard', 'Lovelady');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19343, 'P', 'A.J.', 'Puk');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19350, 'P', 'Dean', 'Kremer');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19360, 'P', 'Lucas', 'Erceg');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19403, 'P', 'Colin', 'Poche');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19407, 'P', 'Ronel', 'Blanco');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19459, 'P', 'Jorge', 'Alcala');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19531, 'P', 'Jason', 'Foley');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19574, 'P', 'JoJo', 'Romero');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19588, 'P', 'Guillo', 'Zuniga');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19618, 'P', 'Jordan', 'Hicks');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19677, 'P', 'Gregory', 'Soto');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19769, 'P', 'Will', 'Vest');
INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (19804, 'P', 'Bryan', 'Baker');
